winner,starter,turns,pts
1,1,17,15
2,2,11,37
1,1,15,21
1,1,17,6
2,1,22,77
1,1,13,39
1,1,15,15
1,1,15,41
2,2,9,43
1,1,13,35
2,1,10,11
2,2,13,101
2,1,18,25
1,1,17,10
2,1,16,13
2,2,15,8
1,2,16,10
1,2,18,3
2,2,29,10
1,2,4,20
1,1,27,20
1,1,11,101
2,1,32,2
1,2,10,17
2,1,14,84
2,1,6,80
2,1,6,50
2,1,14,70
2,1,12,76
1,1,13,26
2,1,24,12
2,2,11,102
2,2,27,17
1,1,7,79
2,2,23,57
2,1,18,10
2,1,14,2
1,1,29,10
1,2,12,47
2,2,11,25
1,1,17,10
2,2,9,82
2,2,13,10
1,1,9,86
1,2,12,43
2,1,8,31
2,1,6,46
2,1,18,8
2,1,32,27
1,1,9,82
2,2,19,10
1,1,11,12
2,1,8,13
1,2,32,13
2,1,10,6
2,1,10,8
1,2,8,41
2,1,10,84
2,2,11,10
1,1,11,4
2,1,8,13
1,1,3,25
1,2,8,11
1,1,15,18
2,2,21,27
2,2,21,6
1,1,13,2
1,1,27,20
2,2,5,74
1,1,23,2
2,2,7,92
1,2,4,90
1,1,5,94
2,1,14,0
2,2,25,9
1,1,9,36
2,2,17,72
1,1,11,34
1,2,8,64
2,2,7,10
1,1,7,38
1,2,12,3
2,1,2,91
2,2,15,64
2,2,17,98
2,2,3,66
1,1,9,102
2,1,6,62
2,1,14,71
2,2,5,96
1,1,17,18
2,2,13,25
1,1,17,18
1,1,17,14
2,1,4,36
2,1,10,4
2,2,7,94
2,2,23,54
2,2,9,2
2,2,13,26
1,2,14,74
2,2,13,20
2,1,6,79
1,2,16,13
1,1,9,12
2,1,8,19
1,1,11,3
2,2,19,30
1,1,7,85
1,1,13,9
1,2,12,0
2,1,18,10
2,2,7,71
1,2,22,10
1,1,9,78
2,2,19,23
1,2,8,3
1,1,27,12
1,2,16,7
2,2,7,51
2,2,7,29
2,2,9,17
1,1,25,4
1,1,17,15
1,1,5,5
2,1,6,73
1,1,17,12
2,2,3,95
2,1,22,7
1,2,22,10
2,1,16,18
2,1,16,2
2,1,24,3
2,1,18,7
2,2,7,100
1,1,5,18
1,1,25,6
1,1,25,14
2,2,11,71
1,2,16,10
1,1,35,59
2,1,14,24
1,1,9,81
1,2,14,87
2,2,15,56
1,2,24,13
1,1,11,91
1,2,14,72
2,2,19,2
2,1,18,4
1,2,4,97
2,1,24,2
1,2,6,102
2,2,11,13
2,1,18,10
1,1,7,0
1,2,16,3
1,2,16,103
1,2,18,6
2,2,3,31
1,2,28,5
1,2,20,95
1,1,11,75
2,1,10,7
1,1,11,34
1,2,16,4
1,2,16,10
1,1,23,2
1,2,22,10
2,1,12,8
2,2,29,10
1,1,7,14
2,2,17,10
2,1,18,44
1,1,15,28
2,2,7,85
2,1,10,13
1,1,5,21
1,1,25,6
1,2,14,10
1,1,25,20
2,2,9,55
2,1,8,27
1,2,12,61
1,2,14,20
2,1,8,13
1,1,21,26
2,2,13,10
2,2,25,10
2,2,15,10
1,2,24,20
1,1,19,38
2,2,9,7
2,1,22,13
2,1,2,85
1,2,8,72
2,2,7,24
2,1,22,38
1,1,11,15
2,1,4,88
1,1,11,5
1,2,6,50
1,1,13,64
2,1,2,33
1,1,11,22
2,1,14,10
1,2,14,2
1,2,28,7
2,1,12,10
2,1,10,24
1,1,9,9
1,2,8,98
2,1,4,65
2,1,36,8
1,2,8,79
1,1,13,62
1,1,37,13
2,1,18,15
2,1,12,10
1,2,12,77
1,1,19,20
2,2,21,21
2,2,15,10
2,2,19,23
1,1,15,12
1,2,20,28
2,2,23,17
1,2,14,69
1,1,21,14
1,2,14,9
2,2,13,59
2,1,12,13
2,2,5,94
2,2,11,44
2,1,16,0
2,2,17,11
2,2,19,17
1,1,13,21
2,2,5,51
2,2,25,7
1,2,6,10
2,1,20,10
1,2,22,36
2,2,5,34
1,2,14,22
1,2,4,43
1,2,14,24
2,2,27,83
1,2,12,15
1,1,19,24
2,1,14,11
1,2,18,7
2,2,11,82
1,2,8,6
1,1,15,15
2,2,15,31
1,1,13,37
1,1,11,59
1,1,21,35
2,1,26,23
2,2,9,24
1,1,21,10
1,1,13,7
1,1,1,90
2,2,13,43
2,2,11,4
1,1,19,2
1,1,7,73
1,1,7,77
2,1,12,21
2,1,4,99
1,1,19,34
2,1,8,8
1,2,4,48
2,1,14,12
1,1,17,90
1,2,24,6
2,2,13,6
1,1,9,48
1,1,11,18
1,1,13,5
2,2,15,75
1,2,12,20
2,2,13,48
1,1,17,16
2,2,19,36
2,2,5,94
2,1,24,79
2,1,20,40
1,2,18,34
1,1,17,24
2,1,4,23
1,1,15,14
1,1,19,13
1,1,9,40
2,1,22,89
1,2,16,35
1,2,12,2
1,1,9,30
1,1,17,21
1,2,12,33
1,1,13,23
1,1,9,24
1,2,18,10
1,2,32,2
2,2,5,106
1,1,17,14
2,1,12,12
1,2,16,15
2,2,11,31
2,1,8,14
1,1,7,7
1,2,12,15
2,2,19,30
1,2,14,51
2,2,3,93
1,1,13,19
2,1,10,19
2,2,15,32
1,1,17,2
2,1,6,11
1,1,13,42
2,2,15,23
1,2,16,2
2,2,15,15
2,1,16,96
1,2,14,43
2,2,15,10
1,2,10,85
1,2,8,22
2,1,16,10
1,1,9,10
2,2,9,75
2,2,9,10
2,1,4,80
1,1,7,101
2,1,12,4
2,1,16,5
1,1,15,45
2,2,17,10
1,2,12,38
2,2,9,89
1,1,19,29
1,1,15,40
2,2,23,10
1,2,12,10
1,2,12,5
1,1,3,25
1,1,5,80
2,1,10,2
2,2,15,46
1,2,12,10
1,2,12,83
2,2,23,24
2,2,3,119
1,2,20,10
2,2,15,91
2,2,13,11
2,1,20,5
2,1,6,45
2,1,12,106
2,1,16,71
2,1,10,108
2,2,11,73
1,1,7,66
2,1,28,10
2,2,17,0
2,2,13,22
2,2,23,82
1,2,12,29
2,1,16,7
1,2,28,35
2,1,10,94
1,2,28,23
1,2,18,58
2,1,18,13
1,1,19,9
2,2,17,10
2,2,9,89
1,1,9,86
2,1,12,83
1,1,15,5
1,1,17,24
1,1,11,20
2,2,3,109
1,1,29,16
1,2,20,10
2,2,23,10
1,1,13,15
2,1,26,10
1,1,29,7
2,1,26,11
2,2,13,12
1,1,5,30
2,2,13,65
1,2,20,13
2,2,31,3
2,1,22,10
2,2,13,62
2,1,6,7
2,2,15,10
2,1,12,20
1,1,13,71
2,2,11,30
2,2,21,15
2,2,5,18
2,2,13,39
1,1,31,81
1,1,7,23
2,1,18,10
1,1,11,17
1,1,9,10
1,1,11,22
1,1,21,20
2,2,19,27
1,1,17,2
1,2,4,26
1,1,7,27
1,1,19,20
2,2,5,18
2,1,14,5
1,2,22,10
2,1,14,101
2,2,17,104
2,2,19,73
1,1,13,29
1,2,8,32
2,2,13,2
1,1,7,7
2,2,13,91
1,1,5,65
1,2,8,10
2,2,3,104
1,1,5,86
1,2,12,9
1,2,10,14
2,1,12,15
1,2,18,19
2,2,13,97
1,2,18,28
1,2,12,49
1,1,17,10
2,2,33,19
1,1,7,16
1,1,19,13
1,2,12,28
2,2,7,25
1,2,16,8
1,2,4,91
2,1,14,14
1,2,10,85
1,2,18,11
2,1,20,10
2,1,8,20
2,1,18,10
2,2,7,77
1,1,13,15
1,1,7,37
1,1,11,10
2,2,11,42
1,1,13,64
2,1,18,2
2,1,18,69
1,2,4,77
1,1,7,33
1,2,16,7
1,2,10,20
1,1,33,14
1,2,24,10
2,1,22,10
1,1,21,99
2,2,11,49
1,1,13,7
2,2,9,60
2,2,7,80
2,1,20,24
2,1,14,10
2,1,8,32
1,1,9,86
2,2,17,35
2,2,21,27
1,2,14,10
2,1,8,24
2,2,9,72
1,2,18,13
2,2,19,38
1,2,14,10
2,1,14,97
1,2,18,72
1,1,25,19
1,2,12,22
1,2,32,63
2,2,5,95
1,2,16,102
1,2,16,6
1,1,13,10
2,1,6,14
2,1,18,58
2,1,14,23
1,2,8,15
2,1,12,31
2,1,34,22
1,2,20,14
1,2,6,52
2,2,19,7
2,1,12,50
2,1,12,9
1,1,13,6
2,2,15,65
1,2,24,13
1,1,3,87
1,2,18,42
1,1,7,49
2,2,9,85
1,2,10,82
2,1,14,47
2,1,16,20
1,1,7,40
1,1,9,81
2,1,24,24
1,1,23,18
2,2,5,30
1,1,11,4
1,1,27,7
1,1,7,40
2,2,25,14
2,2,9,31
2,1,10,125
2,2,11,18
1,2,14,4
2,2,13,96
2,2,21,25
1,1,23,14
2,1,12,10
1,2,8,28
1,1,19,10
2,2,7,92
1,1,13,27
2,2,13,79
2,2,13,25
2,2,17,3
1,1,9,36
1,1,11,14
1,2,24,71
1,1,11,58
2,2,15,77
2,2,7,87
1,1,15,10
1,1,17,5
1,2,12,66
2,1,26,8
2,1,20,65
1,1,7,82
1,2,12,86
2,2,29,10
2,2,15,39
2,1,20,96
1,2,16,15
1,2,10,34
2,1,14,25
1,1,5,97
1,2,16,90
1,2,28,6
2,2,11,30
1,1,9,18
2,1,8,73
1,2,28,4
1,2,14,75
2,2,15,9
1,2,4,23
1,1,21,10
1,2,20,28
2,1,10,7
1,1,15,75
1,1,33,3
1,1,15,23
2,2,7,37
2,2,21,0
2,2,5,24
2,2,11,84
2,2,11,11
1,2,12,54
1,1,17,10
1,1,13,9
2,2,29,13
2,2,15,20
1,1,21,11
2,1,12,13
1,1,19,20
1,1,17,17
2,1,28,80
1,1,9,90
2,2,17,10
1,1,19,12
2,1,12,3
2,2,11,20
1,2,12,20
2,1,18,41
2,1,4,32
1,2,12,58
2,1,10,2
1,2,34,8
1,2,10,16
1,1,7,27
1,2,12,15
1,2,12,64
1,2,18,72
1,1,7,97
1,1,13,76
1,1,11,18
2,2,9,26
1,1,5,83
2,2,15,17
2,1,22,13
2,1,18,3
1,2,10,6
2,1,16,2
1,2,12,65
1,1,9,84
2,1,10,0
1,1,23,54
2,2,11,8
1,1,13,9
2,1,14,19
2,2,7,71
1,2,10,47
2,2,13,82
2,2,29,64
2,1,18,2
1,1,11,92
2,1,10,8
2,2,13,62
2,1,8,18
2,1,24,10
1,1,9,28
2,2,11,68
1,1,13,7
1,1,9,10
2,1,12,16
1,2,28,6
2,1,12,62
2,2,11,9
2,1,8,46
2,2,11,50
2,1,16,17
2,1,8,45
1,1,17,66
1,1,5,27
1,2,10,104
2,1,18,69
1,1,15,6
2,2,15,78
2,1,22,10
1,2,12,22
1,2,8,36
1,1,21,25
2,1,18,10
2,2,13,22
1,1,11,24
2,1,20,10
1,1,13,52
2,1,2,44
2,1,28,24
1,1,7,41
2,2,17,36
2,1,12,3
1,1,7,75
1,2,8,21
1,1,15,93
1,1,21,15
1,1,11,26
1,1,11,85
1,2,8,10
2,1,16,10
2,2,29,10
1,2,14,9
2,1,12,26
1,2,12,4
1,1,25,9
2,1,2,93
2,1,8,58
2,1,24,21
1,2,32,14
2,1,8,23
2,2,23,8
2,1,22,10
1,2,18,8
1,1,25,22
1,1,9,92
1,2,14,14
2,1,12,68
1,1,25,70
2,2,19,0
1,2,10,30
2,2,11,5
1,1,7,52
1,2,16,2
1,1,11,23
2,1,24,22
2,2,17,39
2,1,18,10
2,1,20,18
1,2,10,13
1,1,9,92
1,2,18,10
1,1,17,2
1,2,12,7
1,1,3,47
1,1,5,31
2,1,6,87
1,2,26,17
2,1,12,2
1,1,21,12
1,2,18,35
1,2,28,9
1,2,14,13
1,1,11,48
2,2,9,15
1,1,19,18
1,2,14,92
2,2,15,21
2,1,18,84
1,1,25,3
1,2,24,27
1,2,10,18
1,1,15,39
1,2,20,24
2,1,18,25
1,2,14,72
1,2,10,41
2,2,15,22
2,2,13,29
1,2,14,7
2,2,3,52
1,1,11,21
2,1,14,24
1,2,18,27
1,2,10,3
2,1,12,8
2,2,15,68
2,2,23,10
2,2,9,51
2,2,7,10
1,1,15,73
1,1,15,5
1,1,7,90
2,2,13,8
2,1,30,3
1,2,18,7
1,2,10,21
1,2,20,18
1,2,20,16
1,1,21,12
2,1,12,23
2,1,8,14
2,2,7,76
2,1,16,31
1,1,9,29
2,2,3,70
1,2,20,12
2,2,5,81
1,2,8,49
1,2,6,17
2,1,18,47
2,1,24,10
1,2,22,7
1,2,22,20
2,2,15,3
1,2,16,84
1,1,7,89
2,2,13,54
1,1,15,29
1,2,12,38
1,1,19,19
2,1,26,10
2,1,12,104
1,2,12,83
2,1,8,9
2,2,13,84
1,1,11,17
2,2,5,98
1,1,23,2
1,2,16,20
1,2,22,25
2,1,20,15
1,1,29,8
1,1,21,20
1,1,11,81
2,1,12,33
1,1,17,86
2,2,21,30
1,1,9,4
1,1,19,5
2,1,2,101
1,2,14,11
1,2,14,17
1,1,19,8
2,2,13,23
1,1,9,4
1,1,7,79
2,2,13,62
1,1,11,76
1,1,11,32
2,1,16,81
2,2,7,40
1,2,32,10
1,1,13,9
2,2,13,100
1,2,2,46
1,1,23,10
2,2,17,32
2,2,27,0
1,1,21,6
2,1,14,2
2,2,17,5
2,2,5,37
2,2,9,9
2,2,13,13
1,2,18,62
2,2,17,18
1,1,11,105
2,2,25,5
2,2,13,20
1,1,19,64
2,2,7,89
1,2,10,52
1,1,19,30
1,1,19,8
1,2,12,18
1,2,8,54
2,2,25,35
2,1,12,68
2,1,10,25
2,2,27,13
2,1,14,19
1,2,10,17
2,2,11,55
1,1,11,54
2,1,12,7
2,1,24,8
1,1,21,60
1,2,8,97
2,1,4,25
2,1,14,90
1,2,30,27
1,1,11,71
1,2,12,10
1,1,13,27
1,1,15,10
1,2,6,21
1,1,11,19
2,1,10,28
1,2,28,10
1,1,7,109
2,2,13,87
1,2,24,25
2,1,2,50
1,1,7,75
2,2,7,26
2,1,10,20
1,2,36,7
2,2,9,7
2,2,17,42
2,1,12,13
1,1,11,27
1,2,14,19
1,2,18,3
2,2,17,0
2,1,14,0
1,1,15,6
1,1,17,41
1,2,22,12
1,2,4,56
2,1,18,41
1,2,30,10
1,1,9,64
2,1,16,10
1,2,8,33
2,2,19,21
2,1,8,41
1,1,27,10
1,1,1,18
1,1,5,17
1,1,5,83
2,2,13,73
1,1,7,96
1,1,9,83
1,2,22,30
1,2,12,95
1,2,16,3
1,1,5,26
1,1,7,4
1,2,8,16
1,1,7,24
2,1,10,26
1,2,8,13
1,2,10,9
1,1,11,10
1,1,21,20
1,2,10,51
2,1,14,5
1,1,17,9
2,1,26,3
2,1,16,25
2,1,6,17
1,2,8,23
1,2,14,52
2,2,7,39
2,2,23,9
1,1,17,29
1,1,25,94
1,1,15,30
1,2,22,7
1,2,10,33
2,1,12,5
1,2,16,63
2,2,7,22
2,2,11,28
1,2,14,47
1,1,15,94
1,2,10,32
2,1,22,65
1,2,20,7
2,2,11,91
1,1,9,8
1,2,18,27
1,1,17,72
1,1,17,36
1,1,19,21
2,1,22,9
1,1,17,29
1,2,8,13
2,2,9,97
2,2,5,94
1,2,26,10
1,1,11,73
2,2,3,43
2,2,9,17
1,1,25,13
2,1,14,29
1,1,7,5
2,2,25,28
1,1,7,25
1,1,19,72
1,1,7,11
1,1,7,71
2,1,14,17
2,2,15,5
1,1,21,7
2,2,17,10
2,1,16,14
1,2,14,25
2,1,12,30
2,2,13,10
2,1,16,27
1,2,14,25
2,1,24,3
1,2,8,64
2,1,12,84
1,1,17,2
1,2,4,10
1,1,31,8
2,2,17,98
2,1,12,30
1,2,4,29
1,1,19,98
2,1,12,9
1,1,11,64
1,2,16,18
1,1,15,76
1,2,12,88
2,1,18,87
2,1,8,34
2,2,5,22
1,1,21,14
2,2,13,22
1,2,22,31
1,1,23,7
2,2,11,22
1,1,11,10
1,1,13,94
1,1,25,6
1,1,9,63
1,1,13,36
2,2,11,89
2,1,6,79
2,2,9,101
2,1,6,50
2,1,10,17
2,2,27,10
2,1,16,2
1,2,14,26
2,2,25,7
2,1,10,47
1,1,15,53
1,1,13,6
1,2,20,57
1,1,15,40
2,1,14,98
2,2,13,10
2,2,13,10
1,2,12,23
2,2,5,17
2,1,20,10
2,2,17,22
1,1,11,23
1,2,22,9
2,2,5,80
1,1,7,9
2,2,27,80
1,1,9,22
2,1,16,10
2,1,12,16
1,2,10,23
2,2,13,22
1,2,16,79
1,2,20,23
2,2,9,14
2,1,18,10
1,2,18,16
2,1,8,68
1,2,8,10
1,1,17,64
1,2,16,30
1,2,14,90
1,1,33,39
1,1,5,90
1,2,14,22
2,2,3,80
1,2,10,12
2,1,18,10
1,1,15,21
1,2,12,12
1,1,39,68
1,2,10,16
1,1,11,46
2,2,27,10
2,1,8,8
1,2,26,4
2,2,17,80
1,2,12,66
1,2,18,33
2,2,13,62
1,1,7,65
1,1,9,85
1,1,23,16
1,2,16,10
2,2,19,9
1,1,23,2
1,1,1,79
1,2,14,40
1,2,32,6
2,2,27,12
1,1,17,82
2,2,5,88
2,2,15,101
1,1,17,3
1,2,8,20
1,2,20,7
2,1,12,10
2,2,15,76
2,2,11,23
2,1,8,98
2,1,18,2
1,2,6,25
2,1,32,10
1,2,12,6
2,2,19,10
2,1,12,2
1,1,17,10
1,1,11,57
1,2,8,49
1,1,15,79
1,1,23,9
2,2,3,25
2,2,13,10
1,1,7,88
1,2,18,28
2,1,10,96
2,2,9,99
2,2,11,21
2,2,19,20
2,1,12,95
2,1,4,96
2,1,38,4
1,2,14,101
1,1,9,80
2,1,16,10
2,2,9,42
2,2,19,2
2,2,5,108
2,1,16,39
1,1,13,61
1,1,9,29
1,1,15,10
1,1,13,5
1,2,26,16
2,2,3,29
1,1,15,40
2,2,11,107
1,2,6,47
2,2,17,25
1,2,18,30
2,1,6,26
1,1,5,105
2,1,14,28
2,1,32,7
2,2,11,102
1,2,18,25
1,2,16,2
2,2,15,3
2,1,30,10
2,1,12,2
2,1,8,58
2,2,19,8
2,2,7,72
1,1,11,13
2,1,22,30
2,2,7,43
1,1,25,7
1,2,18,22
2,1,12,76
2,1,20,20
1,2,16,10
2,2,9,50
1,2,28,9
1,1,7,44
2,1,12,91
2,2,17,20
1,1,13,26
1,2,16,7
1,2,12,20
2,1,16,43
2,2,21,14
1,2,16,7
2,2,19,10
1,1,23,15
1,2,8,75
2,1,20,13
1,1,5,91
2,2,13,8
2,1,24,14
2,2,25,9
2,1,12,57
2,1,12,24
1,2,14,76
2,2,13,15
1,2,16,52
1,2,12,56
2,1,16,30
1,2,14,13
2,1,10,23
1,1,7,95
2,2,11,10
1,1,7,24
2,2,13,21
2,2,19,4
1,2,10,76
1,1,17,29
2,1,14,84
1,2,26,29
2,2,13,27
2,2,13,29
1,1,7,30
1,1,13,33
1,1,7,13
1,2,8,12
1,2,20,10
2,2,5,97
1,2,18,34
2,1,12,14
1,1,11,9
1,2,14,2
2,2,11,23
1,2,12,80
1,2,20,19
2,1,22,10
2,1,10,37
1,2,6,75
1,1,11,12
1,1,9,28
1,1,21,2
2,1,14,29
1,1,3,75
1,2,6,50
2,1,8,16
2,2,17,10
1,1,17,10
1,1,27,40
2,1,18,78
2,1,8,60
2,1,18,78
2,2,17,39
1,1,7,45
2,2,29,109
2,2,7,88
2,2,9,2
1,1,25,23
2,1,20,22
1,2,8,5
1,2,24,5
2,2,13,10
2,2,17,37
2,2,13,57
2,2,3,104
2,1,20,61
2,2,13,95
1,2,18,38
1,2,18,10
1,1,15,20
1,1,7,50
2,2,9,69
1,2,20,56
2,1,18,11
1,2,18,22
1,2,24,6
1,2,22,10
2,1,10,95
1,2,6,30
2,2,11,18
1,1,5,75
2,2,5,53
1,2,14,70
2,1,20,30
