winner,starter,turns,pts
2,1,18,7
2,2,21,39
1,1,19,10
2,1,16,18
1,1,9,21
1,2,30,35
1,1,9,6
1,2,12,42
2,2,25,10
2,2,11,35
1,2,8,93
1,1,15,20
2,1,10,10
2,1,28,69
1,1,9,42
1,2,30,30
2,2,19,37
2,2,27,2
1,1,7,77
1,1,21,10
2,2,23,10
2,2,11,38
1,1,1,78
1,1,19,3
2,2,3,93
1,2,10,5
2,2,9,17
1,1,9,89
1,1,11,10
1,1,11,10
1,1,3,36
1,1,7,39
1,2,16,15
1,1,27,12
2,2,19,13
1,1,15,22
1,1,19,16
2,1,18,10
1,1,11,81
1,1,15,15
1,1,19,14
2,2,7,84
1,1,15,35
2,1,10,11
2,2,9,95
2,1,18,25
2,1,10,18
1,1,15,10
1,2,14,2
1,2,16,10
2,2,19,7
2,2,29,10
1,2,4,20
2,1,12,90
1,1,11,101
1,1,25,10
1,2,10,17
2,1,14,62
2,1,6,80
2,1,6,53
1,1,13,14
2,1,26,4
1,1,5,30
2,1,18,89
1,2,24,10
2,2,21,10
2,1,18,68
2,2,23,51
2,1,20,6
2,1,18,27
2,1,26,51
2,2,13,24
1,1,17,50
2,2,9,82
2,2,21,12
1,1,9,86
1,2,20,16
2,1,8,31
2,1,10,26
2,1,18,8
2,1,32,27
1,1,9,82
1,2,22,25
1,1,13,12
2,1,8,6
1,2,20,29
2,1,10,6
2,1,10,8
1,2,4,47
2,1,10,89
2,2,11,10
1,1,11,4
1,1,9,2
1,1,3,25
1,2,8,11
2,1,16,20
1,2,22,12
2,2,17,80
1,1,13,2
1,1,13,74
2,2,5,74
1,1,25,8
2,2,7,92
1,2,4,90
1,1,5,94
1,1,11,2
1,2,22,64
1,1,11,12
2,2,17,72
1,1,11,56
1,2,8,64
2,2,7,10
1,1,1,69
1,2,12,3
2,1,2,91
2,2,9,71
1,2,16,4
2,2,3,66
1,1,27,14
2,1,6,62
1,1,15,10
2,2,5,96
1,1,15,7
2,2,15,15
1,1,31,13
1,1,21,14
2,1,4,36
2,1,12,5
2,2,7,90
2,2,11,71
2,2,9,2
2,2,13,26
1,2,20,3
2,2,13,20
2,1,6,79
1,2,14,9
1,1,9,12
2,1,6,25
1,1,13,17
2,2,17,54
1,1,11,23
1,1,13,9
1,2,12,0
2,1,18,10
2,2,13,83
1,2,26,10
1,1,9,78
2,2,17,28
1,2,4,12
1,1,15,49
2,2,17,20
2,2,9,46
2,2,7,29
2,2,9,11
1,1,23,5
1,1,19,22
1,1,5,5
2,1,6,78
2,1,14,19
2,2,3,95
1,1,21,22
1,2,36,10
2,1,14,28
2,1,14,54
2,1,18,8
2,1,20,10
2,2,7,100
1,1,5,18
2,1,40,10
2,1,26,13
2,2,13,60
1,2,14,10
2,1,28,18
1,1,17,49
1,1,15,6
1,2,14,87
2,2,25,19
1,2,14,42
1,1,13,93
2,2,23,10
2,2,23,9
2,1,26,13
1,2,4,97
2,1,22,13
1,2,6,102
2,2,9,18
1,1,25,2
1,1,7,0
2,2,11,81
1,2,20,43
2,2,17,66
2,2,3,31
2,2,25,7
1,2,22,89
2,1,18,14
2,1,14,6
1,1,9,16
1,2,16,25
2,2,17,12
1,1,19,26
1,2,22,10
2,1,10,24
1,2,10,79
1,1,13,2
2,2,7,34
2,1,18,45
1,1,15,28
2,2,7,79
2,1,10,13
1,1,7,24
1,1,29,9
1,2,18,17
2,1,14,35
2,2,9,55
2,1,8,26
1,2,12,61
1,2,14,24
2,1,12,7
2,1,22,68
2,2,13,10
2,2,25,10
1,2,18,19
1,2,26,80
1,1,33,17
2,2,13,22
2,1,26,5
2,1,2,85
1,2,8,15
2,2,7,19
2,1,28,8
1,1,15,6
2,1,4,88
1,1,11,5
1,2,6,50
2,1,22,20
2,1,2,33
2,1,26,10
2,1,12,10
2,2,9,26
1,2,28,4
2,1,12,10
2,1,10,24
2,1,20,86
1,2,8,98
2,1,4,67
2,2,17,47
2,1,24,28
1,2,8,79
1,1,13,62
2,1,32,30
2,1,14,19
2,1,14,62
1,2,14,93
2,1,22,46
2,2,21,21
2,2,13,10
2,2,19,23
1,1,17,10
1,2,26,8
1,2,12,61
2,1,18,15
1,2,16,9
2,2,13,60
1,1,15,31
2,2,11,96
2,2,11,44
1,1,11,52
1,2,8,32
1,2,14,110
2,1,18,4
2,2,11,38
1,2,22,7
1,2,6,10
1,1,5,88
1,2,18,19
1,2,14,73
2,2,15,19
1,2,4,43
1,2,18,7
2,2,19,77
1,2,8,34
1,1,19,22
1,1,31,76
1,2,16,6
2,2,9,82
2,2,11,10
1,1,9,10
1,2,26,7
1,1,5,75
1,1,11,58
2,1,30,5
1,1,23,24
1,2,24,86
1,1,25,17
1,1,11,2
1,1,1,90
2,2,13,43
2,2,5,80
1,1,13,2
1,1,7,73
1,1,13,88
2,1,14,40
2,1,4,99
1,1,13,26
2,1,8,8
1,2,8,41
2,1,24,11
2,1,8,29
1,2,28,13
2,2,11,8
1,1,9,48
1,1,11,18
1,1,13,5
1,2,14,22
1,2,12,20
2,2,13,42
1,1,21,13
2,2,9,91
2,2,5,95
1,1,23,10
2,1,20,62
1,2,18,34
1,1,9,86
2,1,4,23
1,1,17,22
2,1,22,2
1,1,7,50
1,1,25,9
1,2,24,51
1,2,14,10
1,1,9,30
1,1,17,21
1,2,14,25
2,1,18,5
1,1,9,28
2,2,15,13
1,2,36,3
2,2,5,106
1,1,13,14
2,1,10,57
1,2,10,29
2,2,13,19
2,1,8,14
1,1,7,7
2,2,19,78
2,2,13,57
2,2,23,27
2,2,3,93
2,1,10,10
2,1,10,19
2,2,15,7
2,1,18,6
2,1,6,11
1,1,9,93
2,2,17,23
1,2,12,11
2,2,11,16
1,1,29,2
1,2,16,17
2,2,21,27
2,2,15,10
2,2,11,22
1,1,29,17
1,1,9,10
1,2,12,7
2,2,9,10
2,1,16,15
1,1,7,101
1,1,11,14
1,1,13,95
1,1,5,102
2,2,17,10
1,2,12,34
2,2,11,89
1,1,19,29
1,1,19,28
1,2,20,15
2,2,9,23
1,2,12,5
1,1,3,25
1,1,7,60
2,1,10,4
2,2,23,21
1,2,12,10
1,2,18,82
2,2,23,10
2,2,3,119
1,2,16,21
2,2,15,97
2,2,13,11
1,1,13,59
2,1,14,58
2,1,26,9
1,1,11,25
2,1,10,108
2,2,19,95
1,1,7,66
1,1,19,5
2,2,17,5
2,2,13,21
2,2,23,59
1,2,12,5
2,1,16,7
1,2,30,25
2,1,14,94
1,2,28,15
2,2,39,57
2,1,12,82
1,1,11,36
2,2,17,5
2,2,9,96
1,1,9,84
1,1,13,20
1,1,19,5
1,1,19,19
1,1,11,20
2,2,3,109
2,1,14,43
2,2,27,3
2,2,11,33
2,1,14,23
1,1,31,8
1,1,29,9
2,1,26,16
2,2,13,12
1,1,5,30
2,2,21,22
1,2,16,13
1,2,20,4
1,1,19,10
2,2,15,41
2,1,6,7
2,2,15,31
2,1,10,12
1,1,27,3
2,2,11,35
2,2,21,16
2,2,5,18
2,2,13,39
1,2,18,19
1,1,11,81
1,1,7,23
2,1,16,25
1,1,15,21
2,1,10,25
1,1,9,32
1,1,21,20
1,2,20,29
2,1,14,9
1,2,4,26
1,1,7,50
1,1,13,20
2,2,5,18
2,1,14,5
2,2,23,42
2,1,38,20
2,2,21,73
2,2,19,68
1,1,13,29
1,2,8,32
2,2,13,2
1,1,5,50
2,2,23,70
1,1,5,65
1,2,8,10
2,2,3,104
1,1,15,84
2,2,17,7
1,2,10,14
2,1,12,9
2,2,25,8
2,2,9,89
2,2,13,90
1,2,10,53
1,1,17,10
1,2,38,10
2,1,14,17
2,1,28,10
1,2,8,55
2,2,7,25
2,2,11,14
1,2,4,91
2,1,22,30
1,2,22,6
1,2,18,11
2,1,10,35
2,1,10,20
2,1,18,18
2,2,7,77
1,1,21,56
1,1,9,38
1,1,9,10
2,2,5,82
1,1,13,68
2,1,22,2
1,1,21,17
1,2,4,77
1,1,7,33
1,2,16,7
1,2,16,10
1,1,21,22
1,2,14,69
2,1,24,2
1,1,17,99
2,2,11,48
1,1,17,21
2,2,11,30
2,2,7,80
1,1,13,22
2,1,8,90
2,1,16,18
1,1,11,93
2,2,19,10
1,2,14,82
1,2,14,10
2,1,8,24
2,2,9,72
1,2,20,10
2,2,19,38
1,2,14,10
2,1,10,96
1,2,18,12
1,1,19,96
1,2,16,22
1,2,34,30
2,2,5,94
1,2,28,22
2,2,23,27
2,1,26,14
2,1,6,14
2,1,16,30
2,1,12,38
1,2,14,15
2,1,14,22
2,1,28,31
1,2,16,33
1,2,6,42
1,2,16,52
1,1,17,2
1,1,13,5
1,1,13,6
1,2,30,9
1,1,3,87
1,2,8,78
1,1,7,41
2,2,9,85
1,2,8,78
2,1,12,48
1,1,13,19
1,1,7,40
1,1,9,81
1,1,13,62
1,1,15,24
2,2,5,30
2,1,14,2
2,1,20,3
1,1,7,30
2,2,21,18
2,2,9,31
2,1,10,125
2,2,11,18
2,2,11,26
2,2,13,94
1,2,24,8
2,1,12,20
2,1,12,10
2,1,24,23
1,2,12,20
1,1,19,10
2,2,5,94
1,1,15,25
2,2,15,82
2,2,19,81
2,2,17,3
1,1,9,36
2,1,16,12
1,2,26,17
1,1,11,43
1,2,22,30
1,2,10,61
1,1,13,3
1,1,13,48
1,2,12,66
2,1,30,39
2,1,20,3
1,1,7,82
2,2,15,6
1,2,28,2
2,2,39,20
2,1,18,92
1,2,8,95
2,2,15,4
2,1,14,25
1,1,5,97
1,2,4,100
2,2,21,41
2,2,11,35
1,1,15,86
2,1,8,81
1,2,18,17
1,2,24,15
2,2,19,27
1,2,4,16
1,1,19,15
2,2,29,21
1,1,11,19
1,1,11,91
1,1,33,7
1,1,13,47
2,2,9,37
1,2,26,12
2,2,5,24
2,2,5,86
2,2,11,11
1,2,24,19
1,1,17,10
1,1,17,10
1,2,28,23
2,2,15,20
1,1,13,9
1,1,11,16
1,1,23,11
2,1,14,71
1,1,23,13
1,1,15,85
2,2,15,94
1,1,15,20
1,1,9,68
2,2,11,20
2,2,11,10
2,1,18,53
2,1,4,32
1,2,12,58
2,1,10,2
2,2,31,14
1,2,18,22
1,1,9,27
1,2,12,15
1,2,12,64
1,2,22,60
1,1,9,94
1,1,13,76
1,1,11,24
2,2,9,25
1,1,5,83
1,2,16,5
1,1,19,11
2,1,16,17
1,2,10,6
2,1,16,18
1,2,10,66
1,1,9,84
2,1,10,0
1,1,11,66
2,2,11,2
1,1,11,9
2,1,20,2
2,2,7,70
1,2,8,97
2,2,9,87
1,2,16,89
1,1,15,9
1,1,11,101
2,1,10,8
2,2,9,52
2,1,8,18
2,1,34,6
1,1,9,28
2,2,11,68
1,1,13,7
1,1,9,10
2,1,18,9
1,2,28,6
2,1,12,67
2,2,11,8
2,1,8,46
2,2,11,50
2,1,20,21
2,1,18,13
1,1,15,4
1,1,5,38
1,2,10,104
2,1,16,49
2,1,12,16
2,2,17,80
2,1,16,10
1,2,14,10
1,2,8,36
2,1,22,0
2,1,12,55
1,2,10,27
1,1,11,24
2,1,20,5
1,1,13,52
2,1,2,44
1,1,27,7
1,1,5,105
2,2,17,33
2,1,12,3
1,1,7,77
1,2,8,21
1,1,27,25
1,1,21,15
1,1,21,22
1,1,7,78
1,2,8,30
1,1,17,18
2,2,15,76
2,2,9,21
1,1,15,9
2,2,21,9
1,1,19,47
2,1,2,93
1,1,13,14
2,1,28,42
2,2,23,17
2,1,8,13
2,2,23,10
2,1,12,16
1,2,18,22
1,1,25,22
1,1,9,92
2,2,11,76
2,1,16,3
1,1,25,70
2,2,19,0
1,2,6,31
1,2,20,12
1,1,7,52
1,2,16,2
1,1,11,23
2,1,8,13
1,2,30,74
1,1,21,10
2,1,18,26
2,2,15,11
1,1,9,92
1,2,22,0
2,1,22,4
1,2,12,27
1,1,3,47
1,1,5,31
2,1,6,87
1,2,26,17
1,1,3,72
1,1,27,20
2,2,29,10
2,2,17,8
1,2,20,2
1,1,11,48
1,2,12,28
1,1,19,18
1,2,24,10
2,2,17,21
2,1,16,37
1,1,21,3
1,2,26,35
1,2,10,18
1,1,7,97
1,2,24,10
1,1,19,2
1,2,12,74
1,2,10,41
2,2,17,26
2,2,13,29
1,2,14,7
2,2,5,55
1,1,11,21
2,1,14,24
1,2,18,22
1,2,10,61
2,1,12,8
2,2,27,10
2,2,23,10
2,2,9,51
2,2,7,9
1,1,21,60
2,1,14,54
1,1,7,90
1,2,16,74
1,1,21,35
1,2,8,66
1,2,10,21
1,2,26,3
2,2,17,33
2,1,20,2
2,1,14,25
2,1,8,15
2,2,7,73
2,1,8,85
1,1,13,9
2,2,3,70
1,2,20,2
2,2,5,81
1,2,8,49
1,2,6,17
2,1,16,53
2,1,22,26
2,2,23,7
1,2,20,24
2,2,13,20
1,2,20,76
1,1,11,89
1,2,12,2
1,1,15,29
1,2,14,9
2,1,26,19
2,1,26,20
2,1,10,107
1,2,12,93
2,1,6,27
2,2,17,19
1,1,11,4
2,2,5,98
1,1,31,2
2,2,9,77
1,2,22,10
2,1,20,15
2,1,24,33
1,1,27,17
1,1,17,58
2,1,6,63
1,1,19,10
1,2,36,55
2,1,10,7
2,1,16,27
2,1,2,101
2,2,17,25
1,2,16,8
2,1,20,13
2,2,13,23
1,1,19,2
1,1,7,79
2,2,13,62
1,1,7,83
1,1,11,32
2,1,16,77
2,2,7,45
1,2,20,15
1,1,13,9
2,2,11,100
1,2,2,46
2,1,20,10
2,2,5,89
1,2,28,21
1,1,13,19
2,1,14,2
1,2,34,9
2,2,9,17
2,2,9,9
2,2,13,4
2,2,17,81
1,2,32,10
1,1,11,105
2,2,11,23
1,2,12,13
1,1,21,10
2,2,7,89
1,2,14,18
2,1,18,70
1,1,21,17
1,2,18,19
1,2,28,10
1,2,32,3
2,1,8,56
2,1,10,25
2,2,31,13
2,1,18,2
1,2,10,17
2,2,13,72
1,1,11,54
2,1,8,18
1,1,25,74
1,1,21,60
1,2,8,42
2,1,4,25
1,1,35,79
1,2,14,32
2,1,14,29
1,2,26,10
1,1,17,10
1,1,11,26
1,2,6,21
1,1,11,19
1,1,7,22
2,2,15,45
1,1,7,109
2,2,13,87
1,2,18,10
2,1,2,50
1,1,11,77
1,2,10,2
2,1,10,20
2,2,31,10
2,2,17,2
2,2,15,63
2,1,12,20
1,1,9,95
2,2,13,81
2,2,17,5
2,2,17,0
1,1,15,29
2,1,12,15
1,1,23,26
2,2,15,95
1,2,4,56
2,1,12,87
1,1,9,64
1,1,11,65
2,2,13,10
1,2,26,7
2,1,10,35
1,1,27,10
1,1,1,18
1,1,5,17
1,1,17,83
2,2,13,73
1,1,9,10
1,1,9,83
1,2,16,22
1,2,16,75
1,2,18,2
1,1,5,26
1,1,7,4
2,2,9,82
1,1,17,8
2,1,16,14
2,2,9,31
1,2,10,9
1,1,15,10
1,1,19,20
1,2,20,68
1,1,7,20
2,1,20,9
1,1,25,6
2,1,18,26
2,1,6,17
1,2,8,23
1,2,16,13
2,2,7,39
1,2,18,10
1,1,17,10
2,1,24,75
1,1,15,30
2,2,15,8
1,2,10,33
2,1,12,2
1,2,18,4
2,2,7,22
2,2,13,15
1,2,12,24
1,1,11,95
1,2,10,36
2,1,22,17
2,2,11,21
2,2,11,91
1,1,9,8
1,2,14,17
1,1,13,72
1,1,23,52
1,1,21,12
1,1,25,5
1,1,11,38
1,2,8,13
2,2,7,91
2,2,5,94
2,2,31,3
2,1,16,10
2,2,7,16
2,2,9,17
1,1,23,10
2,1,14,29
1,1,13,23
2,2,21,29
2,1,16,10
1,1,21,68
1,1,7,11
1,1,7,71
2,1,14,17
2,2,15,5
1,1,11,66
1,2,20,25
1,1,15,13
1,2,14,25
1,1,13,32
2,2,11,11
2,1,24,33
1,2,12,14
1,1,17,15
1,2,8,64
2,1,12,84
2,1,14,53
1,2,4,10
2,1,24,19
2,2,17,98
1,1,11,6
1,2,4,29
2,1,18,10
2,1,12,9
1,1,11,64
1,2,28,8
2,1,8,10
1,2,20,9
2,1,36,17
2,1,8,34
2,2,5,21
1,1,21,14
1,2,18,10
2,2,25,25
1,1,23,8
2,2,9,29
1,1,7,20
1,1,13,94
1,1,19,44
1,1,9,66
1,1,5,94
2,2,11,90
2,1,8,90
2,2,13,54
2,1,10,48
2,1,10,19
2,2,27,10
2,1,16,10
2,2,13,41
1,2,20,3
2,1,12,16
1,1,17,23
2,1,26,84
1,2,20,57
1,1,15,20
2,1,12,98
1,2,10,22
2,2,23,69
1,2,16,18
2,2,5,17
2,1,20,10
2,2,9,76
1,1,5,66
2,2,27,2
2,2,13,85
1,1,7,9
2,2,39,16
1,1,9,22
1,1,13,16
2,1,12,16
1,2,12,5
1,2,20,8
1,2,24,18
1,2,20,12
2,2,9,14
2,1,14,69
2,2,19,8
2,1,10,56
1,2,8,27
1,1,15,13
2,2,17,3
1,2,14,90
1,1,29,34
1,1,5,90
1,2,14,22
2,2,3,87
1,2,10,12
2,1,18,10
1,1,15,21
2,2,13,23
2,1,16,97
1,2,10,16
2,1,36,41
2,2,19,71
2,1,6,27
1,2,18,23
2,2,17,80
1,2,12,66
1,2,14,33
2,2,13,62
1,1,7,65
1,1,9,88
1,1,17,86
2,2,25,76
2,1,16,11
1,1,11,79
1,2,20,10
1,2,22,74
1,2,36,19
1,1,15,82
2,2,5,88
2,2,23,72
1,1,17,20
1,2,8,20
2,2,13,78
2,1,10,23
2,2,29,26
2,2,31,10
1,1,19,21
2,1,20,10
1,2,6,17
2,1,32,10
2,2,15,5
1,2,8,39
1,1,11,42
2,1,12,2
1,1,17,10
1,2,20,28
2,1,36,7
1,1,23,24
2,2,3,25
2,2,11,8
1,1,7,88
2,2,13,55
2,1,12,98
2,2,15,90
2,2,9,22
2,2,19,7
2,1,14,86
2,1,10,40
1,1,27,2
1,2,14,57
2,1,6,25
2,1,16,26
2,2,9,42
2,2,23,10
2,2,5,32
1,1,23,12
1,1,13,61
1,1,5,15
1,1,13,12
1,1,7,18
1,2,16,16
2,2,3,29
2,1,10,8
2,2,13,50
1,2,4,89
2,2,15,3
1,2,18,20
2,1,4,42
1,1,5,105
2,1,16,48
1,1,19,95
2,2,11,102
1,2,22,14
1,2,10,11
2,2,15,5
1,1,39,2
1,1,11,9
2,1,10,65
2,2,13,22
2,2,7,72
1,1,11,17
2,1,28,10
2,2,7,43
2,1,16,14
1,2,24,9
2,1,12,73
2,1,20,20
1,2,14,10
2,2,9,50
1,2,18,110
1,1,13,41
2,1,18,22
2,2,17,12
1,1,11,33
1,2,16,7
1,2,12,20
1,1,21,3
2,2,25,8
1,2,16,7
2,2,15,16
1,1,23,15
1,2,16,12
1,1,15,14
1,1,5,91
2,2,13,8
2,1,10,41
2,2,13,16
2,1,12,62
2,1,12,34
1,2,14,83
2,2,17,4
1,2,16,98
2,2,11,29
2,1,16,30
2,2,7,16
2,1,12,19
1,1,7,95
2,2,5,3
1,1,9,17
2,2,13,21
2,2,31,7
2,2,17,24
1,1,19,17
2,1,14,84
2,2,21,48
2,2,17,27
2,2,13,35
1,1,13,30
1,1,11,33
1,1,5,32
1,2,8,12
1,2,20,10
2,2,7,94
1,2,18,34
2,1,12,14
1,1,11,9
2,2,19,19
1,2,18,2
2,2,3,24
1,2,16,22
1,1,23,12
2,1,8,105
1,2,6,75
1,1,11,12
1,1,13,27
2,1,18,3
1,1,17,21
1,1,3,75
1,2,6,50
2,1,8,16
2,2,17,10
1,1,17,31
1,1,15,58
1,1,9,20
2,1,10,43
2,1,18,80
2,2,25,10
1,1,11,49
2,2,15,22
2,2,7,77
2,2,9,2
2,1,26,6
2,1,16,0
1,2,6,22
1,2,14,84
2,2,19,28
2,2,15,37
2,2,13,54
2,2,3,104
2,1,22,55
2,2,13,95
1,2,16,38
1,2,14,20
2,1,14,10
1,1,13,28
2,2,15,47
1,2,22,48
2,1,14,5
1,2,20,15
1,2,16,13
1,2,18,69
2,1,10,95
1,2,6,30
2,2,11,18
1,1,5,75
2,2,5,53
1,2,10,2
2,1,26,10
